agency_cd,site_no,sample_dt,sample_tm,sample_end_dt,sample_end_tm,sample_start_time_datum_cd,tm_datum_rlbty_cd,coll_ent_cd,medium_cd,tu_id,body_part_id,p00930,p00940
USGS,422130077400001,8/28/2018,9:30,,,EST,K,USGS-WRD,WG,,,64.8,115
USGS,423118077282001,11/12/2008,8:00,,,EST,K,USGS-WRD,WG,,,12,31.5
USGS,423118077282001,8/29/2018,9:30,,,EST,K,USGS-WRD,WG,,,21.8,37.7
USGS,420630077145001,12/16/2008,8:00,,,EST,K,USGS-WRD,WG,,,26.4,49.2
USGS,420630077145001,6/27/2013,9:00,,,EST,K,USGS-WRD,WG,,,25.3,53.3
USGS,442101073425601,9/21/2009,11:00,,,EST,K,,WG,,,3.27,1.31
USGS,442101073425601,10/28/2014,9:00,,,EST,K,USGS-WRD,WG,,,3.48,1.19
USGS,442101073425601,9/10/2019,7:15,,,EST,K,USGS-WRD,WG,,,6.69,20.2
USGS,444204073325901,9/16/2019,7:45,,,EST,K,USGS-WRD,WG,,,12.9,45.2
USGS,425304075111801,10/5/2009,9:00,,,EST,K,USGS-WRD,WG,,,17.8,32.3
USGS,425304075111801,10/5/2009,9:05,,,EST,K,USGS-WRD,WGQ,,,18.1,32.5
USGS,425304075111801,7/30/2019,9:15,,,EST,K,USGS-WRD,WG,,,23.4,39.7
USGS,432902073415202,8/20/2019,9:45,,,EST,K,USGS-WRD,WG,,,40.6,81.8
USGS,421350076110301,11/4/2009,9:00,,,EST,K,USGS-WRD,WG,,,15.6,26.3
USGS,421350076110301,7/9/2014,8:00,,,EST,K,USGS-WRD,WG,,,15.9,24.4
USGS,421350076110301,10/1/2019,7:45,,,EST,K,USGS-WRD,WG,,,15.5,21.9
USGS,423938075024001,11/18/2009,9:00,,,EST,K,USGS-WRD,WG,,,27.2,34.3
USGS,423938075024001,7/7/2014,9:00,,,EST,K,,WG,,,43.1,109
USGS,421526076402701,9/30/2019,11:30,,,EST,K,USGS-WRD,WG,,,4.65,0.7
USGS,421526076402701,9/30/2019,11:31,,,EST,K,USGS-WRD,WGQ,,,4.64,0.69
USGS,422906076174801,7/28/2003,12:00,,,EST,K,USGS-WRD,WG,,,8.78,5.71
USGS,422906076174801,12/18/2017,11:00,,,EST,K,USGS-WRD,WG,,,8.77,7.65
USGS,413434074291201,10/28/2010,9:30,,,EST,K,,WG,,,11.3,5.63
USGS,413434074291201,8/18/2020,8:00,,,EST,K,USGS-WRD,WG,,,15.7,14.9
USGS,422309074525301,10/13/2015,9:00,,,EST,K,,WG,,,2.65,0.8
USGS,440229075501101,8/11/2010,8:00,,,EST,K,,WG,,,105,206
USGS,440229075501101,11/5/2015,9:00,,,EST,K,,WG,,,168,304
USGS,444439074594601,11/17/2015,9:00,,,EST,K,USGS-WRD,WG,,,18.7,31.4
USGS,444454075075401,10/18/2010,11:00,,,EST,K,,WG,,,32.2,31.2
USGS,444454075075401,7/23/2020,10:30,,,EST,K,USGS-WRD,WG,,,34.7,36.2
USGS,430330078023901,9/14/2010,9:00,,,EST,K,USGS-WRD,WG,,,12.8,28.9
USGS,421321078004001,9/15/2010,9:00,,,EST,K,USGS-WRD,WG,,,118,9.07
USGS,422616078114401,9/29/2010,8:00,,,EST,K,USGS-WRD,WG,,,6.14,12.9
USGS,424629077552101,9/28/2010,9:00,,,EST,K,USGS-WRD,WG,,,21.5,88.9
USGS,425505077531001,10/5/2010,6:30,,,EST,K,USGS-WRD,WG,,,32,94.7
USGS,424536077331601,10/26/2010,9:30,,,EST,K,USGS-WRD,WG,,,61.8,8.85
USGS,430221077524001,11/3/2010,13:00,,,EST,K,USGS-WRD,WG,,,51.1,45.3
USGS,420219077462301,11/16/2010,10:00,,,EST,K,USGS-WRD,WG,,,20.7,40.9
USGS,420219077462301,9/15/2020,7:30,,,EST,K,USGS-WRD,WG,,,21.2,36.3
USGS,424924078045901,11/2/2010,9:00,,,EST,K,USGS-WRD,WG,,,35.6,67.4
USGS,422018078071901,11/17/2010,10:00,,,EST,K,USGS-WRD,WG,,,97.4,73.6
USGS,423219077571701,11/18/2010,10:00,,,EST,K,USGS-WRD,WG,,,25.1,83
USGS,422635077515701,12/1/2010,10:00,,,EST,K,USGS-WRD,WG,,,33.1,17.6
USGS,425552075224901,7/21/2011,9:00,,,EST,K,,WG,,,40,89.5
USGS,425552075224901,11/1/2016,11:00,,,EST,K,USGS-WRD,WG,,,55.1,104
USGS,425552075224901,8/18/2021,11:00,,,EST,K,USGS-WRD,WG,,,52.6,86.7
USGS,420926079355501,11/8/2011,9:00,,,EST,K,USGS-WRD,WG,,,48.5,93.2
USGS,420926079355501,11/8/2011,9:01,,,EST,K,USGS-WRD,WGQ,,,48.2,93.1
USGS,420926079355501,11/29/2016,9:00,,,EST,K,USGS,WG,,,37.9,65.8
USGS,420508075502201,7/18/2019,10:45,,,EST,K,USGS-WRD,WG,,,45.1,12.1
USGS,425651073395801,8/6/2012,12:00,,,EST,K,USGS-WRD,WG,,,86.5,14.9
USGS,431620074000701,8/9/2012,9:00,,,EST,K,USGS-WRD,WG,,,8.55,14.1
USGS,430842074081101,8/7/2012,12:00,,,EST,K,USGS-WRD,WG,,,10.1,2.23
USGS,430301073212601,8/8/2012,12:00,,,EST,K,USGS-WRD,WG,,,80.1,7.35
USGS,425330073171501,8/9/2012,12:00,,,EST,K,USGS-WRD,WG,,,5.25,0.72
USGS,430605073571001,8/20/2012,9:00,,,EST,K,USGS-WRD,WG,,,3.42,0.71
USGS,433104073572301,8/15/2012,12:00,,,EST,K,USGS-WRD,WG,,,4.26,2.16
USGS,434656074125801,8/13/2012,9:00,,,EST,K,USGS-WRD,WG,,,4.34,1.08
USGS,434656074125801,8/13/2012,9:01,,,EST,K,USGS-WRD,WGQ,,,4.27,1.11
USGS,435943073401401,8/15/2012,9:00,,,EST,K,USGS-WRD,WG,,,3.21,3.07
USGS,434152073591001,8/14/2012,12:00,,,EST,K,USGS-WRD,WG,,,5.07,5.52
USGS,430052073505501,8/22/2012,9:30,,,EST,K,USGS-WRD,WG,,,54.2,105
USGS,431333074102001,8/23/2012,9:00,,,EST,K,USGS-WRD,WG,,,8.5,10.6
USGS,432816074244501,8/21/2012,9:00,,,EST,K,USGS-WRD,WG,,,122,1440
USGS,422112076364501,11/20/2012,10:00,,,EST,K,USGS-WRD,WG,,,48.7,123
USGS,422112076364501,12/13/2017,10:00,,,EST,K,USGS-WRD,WG,,,60.1,131
USGS,421007075194201,7/15/2020,10:30,,,EST,K,USGS-WRD,WG,,,4.21,0.66
USGS,411824074122501,11/27/2018,11:30,,,EST,K,USGS-WRD,WG,,,29.9,150
USGS,420247077323901,6/26/2013,9:00,,,EST,K,USGS-WRD,WG,,,8.94,10.1
USGS,423855073544601,7/10/2013,9:00,,,EST,K,USGS-WRD,WG,,,17.5,37.1
USGS,411102074184901,7/18/2013,9:00,,,EST,K,USGS-WRD,WG,,,8.52,4.13
USGS,411940073564401,7/24/2013,12:00,,,EST,K,USGS-WRD,WG,,,3.13,2.1
USGS,413551073473601,7/16/2013,12:00,,,EST,K,USGS-WRD,WG,,,5.99,9.69
USGS,413934074094701,7/16/2013,9:00,,,EST,K,USGS-WRD,WG,,,33.1,25.5
USGS,420351074200001,7/22/2013,9:00,,,EST,K,USGS-WRD,WG,,,2.28,0.96
USGS,421857073530301,7/11/2013,9:00,,,EST,K,USGS-WRD,WG,,,116,11
USGS,422118074103801,7/9/2013,9:00,,,EST,K,USGS-WRD,WG,,,14.6,5.03
USGS,422660073385401,7/8/2013,12:00,,,EST,K,USGS-WRD,WG,,,39.2,70.6
USGS,423308073503801,7/9/2013,12:00,,,EST,K,USGS-WRD,WG,,,89,35.9
USGS,423355073211301,7/8/2013,9:00,,,EST,K,USGS-WRD,WG,,,0.98,1.91
USGS,424409073334801,7/10/2013,12:00,,,EST,K,USGS-WRD,WG,,,20.3,14.4
USGS,411008073354401,7/17/2013,9:00,,,EST,K,USGS-WRD,WG,,,10,14.2
USGS,413340074111801,7/15/2013,12:00,,,EST,K,USGS-WRD,WG,,,25,33
USGS,414438074221701,7/15/2013,9:00,,,EST,K,USGS-WRD,WG,,,0.9,0.69
USGS,411410073420301,7/30/2013,9:00,,,EST,K,USGS-WRD,WG,,,56.2,115
USGS,411410073420301,10/10/2018,6:30,,,EST,K,USGS-WRD,WG,,,60.6,130
USGS,412824074321901,7/23/2013,9:00,,,EST,K,USGS-WRD,WG,,,49.4,84.3
USGS,432920075550901,9/25/2017,9:00,,,EST,K,USGS-WRD,WG,,,3.02,0.58
USGS,432920075550901,9/25/2017,9:01,,,EST,K,USGS-WRD,WGQ,,,3.03,0.58
USGS,420340077035001,8/6/2013,8:30,,,EST,K,USGS-WRD,WG,,,27.8,1.22
USGS,420814077373001,7/11/2013,9:00,,,EST,K,USGS-WRD,WG,,,17.2,2.92
USGS,423913077311101,7/23/2013,9:00,,,EST,K,USGS-WRD,WG,,,1.87,0.84
USGS,433050075423501,8/8/2013,7:00,,,EST,K,USGS-WRD,WG,,,3.4,0.49
USGS,434048075211301,8/22/2013,6:00,,,EST,K,USGS-WRD,WG,,,311,636
USGS,434904074521901,8/21/2013,8:30,,,EST,K,USGS-WRD,WG,,,5.28,5.63
USGS,421130077233601,7/10/2013,8:00,,,EST,K,USGS-WRD,WG,,,24.9,53.2
USGS,422017077005801,7/9/2013,9:00,,,EST,K,USGS-WRD,WG,,,34.1,6.82
USGS,432536076134601,8/27/2013,9:00,,,EST,K,USGS-WRD,WG,,,34.5,61.3
USGS,432536076134601,11/6/2018,10:00,,,EST,K,USGS-WRD,WG,,,17.4,26.9
USGS,432836075232701,7/31/2013,10:00,,,EST,K,,WG,,,5.17,2.15
USGS,433114075194101,7/29/2013,9:00,,,EST,K,,WG,,,170,11.6
USGS,433616075184601,7/29/2013,12:00,,,EST,K,,WG,,,4.33,6.16
USGS,434414074580201,8/7/2013,9:30,,,EST,K,USGS-WRD,WG,,,1.85,0.38
USGS,434414074580201,10/24/2018,10:00,,,EST,K,USGS-WRD,WG,,,1.88,0.34
USGS,435303075305901,8/15/2013,10:00,,,EST,K,USGS-WRD,WG,,,48.4,65.5
USGS,435313075402301,8/15/2013,6:00,,,EST,K,USGS-WRD,WG,,,12.7,29.3
USGS,441256075575501,8/26/2013,10:00,,,EST,K,USGS-WRD,WG,,,33.4,24.8
USGS,434819073262101,6/23/2014,9:00,,,EST,K,USGS-WRD,WG,,,35.1,19.4
USGS,440350073270501,6/24/2014,10:00,,,EST,K,USGS-WRD,WG,,,4.55,5.8
USGS,441521074030701,7/9/2014,9:00,,,EST,K,USGS-WRD,WG,,,1.7,0.28
USGS,441743073361901,7/9/2014,12:00,,,EST,K,USGS-WRD,WG,,,2.13,1.19
USGS,432407073152001,7/1/2014,12:00,,,EST,K,USGS-WRD,WG,,,4.74,7.48
USGS,432407073152001,7/8/2019,9:30,,,EST,K,USGS-WRD,WG,,,6.94,9.59
USGS,443249073263001,10/6/2014,9:30,,,EST,K,USGS-WRD,WG,,,30.9,1.8
USGS,444203073325801,10/7/2014,10:30,,,EST,K,USGS-WRD,WG,,,3.69,2.19
USGS,420123076221601,7/21/2014,8:30,,,EST,K,USGS-WRD,WG,,,31.3,59.2
USGS,420123076221601,10/2/2019,8:30,,,EST,K,USGS-WRD,WG,,,38.3,82.1
USGS,420303076300701,7/21/2014,12:00,,,EST,K,USGS-WRD,WG,,,9.18,3.29
USGS,423710076015301,7/22/2014,8:00,,,EST,K,USGS-WRD,WG,,,80.6,29.2
USGS,424601075440801,7/23/2014,8:00,,,EST,K,USGS-WRD,WG,,,29,51.1
USGS,425325075342201,7/28/2014,8:30,,,EST,K,USGS-WRD,WG,,,11.4,2.08
USGS,420417075382801,7/28/2014,10:30,,,EST,K,USGS-WRD,WG,,,91,232
USGS,421348075505701,7/30/2014,10:00,,,EST,K,USGS-WRD,WG,,,1200,2260
USGS,423718074401501,7/29/2014,9:00,,,EST,K,USGS-WRD,WG,,,64.7,111
USGS,423718074401501,10/22/2019,9:15,,,EST,K,USGS-WRD,WG,,,70.7,116
USGS,420040075530601,8/12/2014,9:00,,,EST,K,USGS-WRD,WG,,,17,17.5
USGS,420702076105301,8/18/2014,8:00,,,EST,K,USGS-WRD,WG,,,20,1.22
USGS,422237076092001,8/6/2014,8:00,,,EST,K,USGS-WRD,WG,,,7.35,3.35
USGS,422753075191901,8/13/2014,9:00,,,EST,K,USGS-WRD,WG,,,8.27,21.3
USGS,422809074473901,7/30/2014,9:00,,,EST,K,USGS-WRD,WG,,,42.1,7.56
USGS,423024074583101,8/5/2014,9:00,,,EST,K,USGS-WRD,WG,,,3.99,4.15
USGS,423236075540301,8/4/2014,8:00,,,EST,K,USGS-WRD,WG,,,24.8,44.1
USGS,423236075540301,9/30/2019,10:45,,,EST,K,USGS-WRD,WG,,,21.6,37.7
USGS,423731075193901,8/11/2014,9:00,,,EST,K,USGS-WRD,WG,,,7.81,22.8
USGS,442513073481601,12/9/2014,9:00,,,EST,K,USGS-WRD,WG,,,2.81,0.41
USGS,420927077471501,9/15/2020,9:30,,,EST,K,USGS-WRD,WG,,,69.2,25.4
USGS,422729077465601,9/15/2020,7:30,,,EST,K,USGS-WRD,WG,,,22.8,45
USGS,420302075214301,10/19/2015,9:00,,,EST,K,,WG,,,10.1,24.2
USGS,420940074492001,10/6/2015,9:00,,,EST,K,,WG,,,3.96,0.56
USGS,415601074544901,10/20/2015,9:00,,,EST,K,,WG,,,10.8,18.1
USGS,415601074544901,8/17/2020,8:00,,,EST,K,USGS-WRD,WG,,,26.9,27.9
USGS,420357075245901,10/19/2015,11:00,,,EST,K,,WG,,,21.4,54.6
USGS,420924074315601,10/14/2015,10:00,,,EST,K,,WG,,,17.5,35.2
USGS,414831074531101,10/21/2015,9:00,,,EST,K,,WG,,,22,9.21
USGS,441245075142601,11/3/2015,13:00,,,EST,K,,WG,,,1.45,0.5
USGS,441636075375701,11/4/2015,13:00,,,EST,K,,WG,,,44.8,8.59
USGS,440824075232501,11/5/2015,11:00,,,EST,K,,WG,,,3.31,2.16
USGS,441301074364801,11/2/2015,13:00,,,EST,K,,WG,,,6.02,3.15
USGS,441307076082501,11/4/2015,11:00,,,EST,K,,WG,,,69.5,94.3
USGS,441758075550101,11/4/2015,9:00,,,EST,K,,WG,,,37.4,74.1
USGS,444200075114801,11/3/2015,11:00,,,EST,K,,WG,,,41.1,20.8
USGS,444456074400301,11/3/2015,9:00,,,EST,K,,WG,,,17.4,0.85
USGS,442844075350101,11/19/2015,9:00,,,EST,K,USGS-WRD,WG,,,11.7,45.5
USGS,443927075291301,11/16/2015,13:00,,,EST,K,USGS-WRD,WG,,,28.2,24
USGS,444204074073301,11/18/2015,11:00,,,EST,K,USGS-WRD,WG,,,2.58,0.48
USGS,445435074540402,11/19/2015,11:00,,,EST,K,USGS-WRD,WG,,,514,1160
USGS,445916074095001,11/16/2015,11:00,,,EST,K,USGS-WRD,WG,,,8.32,1.05
USGS,445933074291801,11/16/2015,9:00,,,EST,K,USGS-WRD,WG,,,29.1,44
USGS,445933074291801,7/23/2020,7:30,,,EST,K,USGS-WRD,WG,,,44.4,85.5
USGS,435928074263901,11/2/2015,11:00,,,EST,K,,WG,,,3.61,1.08
USGS,422426078280701,7/20/2016,9:00,,,EST,K,USGS,WG,,,5.82,0.52
USGS,430131078240301,7/18/2016,9:00,,,EST,K,USGS,WG,,,32.2,70.8
USGS,425004078232701,7/25/2016,9:00,,,EST,K,USGS,WG,,,31.1,1.04
USGS,422040078232201,8/3/2016,9:00,,,EST,K,USGS,WG,,,4.54,2.19
USGS,422118078543101,8/2/2016,9:00,,,EST,K,USGS,WG,,,5.17,5.15
USGS,425508078153701,8/1/2016,9:00,,,EST,K,USGS,WG,,,183,380
USGS,422903078364701,8/8/2016,9:00,,,EST,K,USGS,WG,,,16.5,1.4
USGS,424450078282601,8/16/2016,9:00,,,EST,K,USGS,WG,,,94.3,171
USGS,424450078282601,11/1/2016,9:00,,,EST,K,USGS,WG,,,25.9,35.2
USGS,432103078043901,8/17/2016,9:00,,,EST,K,USGS,WG,,,53.2,15.5
USGS,421043075073001,8/5/2020,8:00,,,EST,K,USGS-WRD,WG,,,5.44,7.26
USGS,421125079143801,10/11/2016,9:00,,,EST,K,USGS,WG,,,27.2,120
USGS,421158079031201,10/12/2016,9:00,,,EST,K,USGS,WG,,,34,5.5
USGS,422515074312001,10/19/2016,8:30,,,EST,K,USGS-WRD,WG,,,25.3,3.37
USGS,422515074312001,10/19/2016,8:31,,,EST,K,USGS-WRD,WGQ,,,25.4,3.05
USGS,425008074060201,10/17/2016,9:00,,,EST,K,USGS-WRD,WG,,,7.15,0.84
USGS,432404074440001,10/18/2016,10:00,,,EST,K,USGS-WRD,WG,,,14.4,27.7
USGS,423729074070301,10/24/2016,12:00,,,EST,K,USGS-WRD,WG,,,17.5,4.56
USGS,424242074364401,10/19/2016,11:00,,,EST,K,USGS-WRD,WG,,,91.9,66.3
USGS,425245074300201,10/24/2016,9:00,,,EST,K,USGS-WRD,WG,,,37.1,71.9
USGS,424102079014101,10/25/2016,11:00,,,EST,K,USGS,WG,,,119,202
USGS,425210074403901,10/26/2016,9:00,,,EST,K,USGS-WRD,WG,,,8,9.55
USGS,431416077531001,10/24/2016,9:00,,,EST,K,USGS,WG,,,369,597
USGS,424834073491501,10/31/2016,9:00,,,EST,K,USGS-WRD,WG,,,63.2,124
USGS,430247075115501,10/26/2016,12:00,,,EST,K,USGS-WRD,WG,,,94.9,19.4
USGS,430840075202401,11/1/2016,9:00,,,EST,K,USGS-WRD,WG,,,15.4,7.88
USGS,432325075250301,11/2/2016,10:00,,,EST,K,USGS-WRD,WG,,,1.91,0.84
USGS,421036079214601,10/31/2016,9:00,,,EST,K,USGS,WG,,,3.13,0.77
USGS,420925075534001,11/25/2019,9:30,,,EST,K,USGS-WRD,WG,,,87.3,180
USGS,414533074481901,8/17/2020,10:30,,,EST,K,USGS-WRD,WG,,,2.29,3.27
USGS,430320075231601,11/7/2016,9:00,,,EST,K,USGS-WRD,WG,,,30,49.7
USGS,421854074255901,11/15/2016,9:00,,,EST,K,USGS-WRD,WG,,,96.7,92.5
USGS,422238074252101,11/8/2016,9:00,,,EST,K,USGS-WRD,WG,,,241,264
USGS,424204074272201,12/5/2016,9:00,,,EST,K,USGS-WRD,WG,,,19.2,30.2
USGS,431142074394401,12/6/2016,9:00,,,EST,K,USGS-WRD,WG,,,3.67,0.44
USGS,442045074064801,9/9/2019,9:45,,,EST,K,USGS-WRD,WG,,,30.2,62.2
USGS,420405079093201,11/28/2016,9:00,,,EST,K,USGS,WG,,,74.7,144
USGS,420719079183101,11/28/2016,12:00,,,EST,K,USGS,WG,,,65.2,133
USGS,421902079213101,11/16/2016,9:00,,,EST,K,USGS,WG,,,8.63,10.5
USGS,423629078590801,11/14/2016,9:00,,,EST,K,USGS,WG,,,33.4,172
USGS,420143079375601,11/29/2016,12:00,,,EST,K,USGS,WG,,,12.9,20.4
USGS,420143079375601,11/29/2016,12:01,,,EST,K,USGS,WGQ,,,12.5,20.4
USGS,420446078094501,12/5/2016,9:00,,,EST,K,USGS,WG,,,64,119
USGS,421659078402301,11/30/2016,12:00,,,EST,K,USGS,WG,,,7.45,13.7
USGS,422722078562001,12/6/2016,9:00,,,EST,K,USGS,WG,,,52.2,23.9
USGS,422831079100101,11/30/2016,9:00,,,EST,K,USGS,WG,,,4.73,15.1
USGS,423415078563901,12/6/2016,12:00,,,EST,K,USGS,WG,,,36.3,80.8
USGS,423825078320601,12/5/2016,12:00,,,EST,K,USGS,WG,,,24.2,33.8
USGS,430047078160201,12/7/2016,12:00,,,EST,K,USGS,WG,,,48.7,117
USGS,431836078065901,12/13/2016,9:00,,,EST,K,USGS,WG,,,32.5,67.4
USGS,425716077254501,9/27/2017,9:00,,,EST,K,USGS-WRD,WG,,,14.3,1.14
USGS,425333076280501,10/10/2017,9:30,,,EST,K,USGS-WRD,WG,,,196,6.45
USGS,425944076385301,10/10/2017,6:00,,,EST,K,USGS-WRD,WG,,,12.2,3.55
USGS,432440074151501,10/10/2017,9:00,,,EST,K,USGS-WRD,WG,,,2.31,7.37
USGS,424508073210301,9/27/2017,9:00,,,EST,K,USGS-WRD,WG,,,15.8,27.1
USGS,424631073391401,9/27/2017,11:00,,,EST,K,USGS-WRD,WG,,,22.3,6.08
USGS,430150073513201,9/26/2017,11:00,,,EST,K,USGS-WRD,WG,,,9.33,40.5
USGS,430355074072001,10/12/2017,9:00,,,EST,K,USGS-WRD,WG,,,24,114
USGS,430444074214301,10/10/2017,11:00,,,EST,K,USGS-WRD,WG,,,8.65,0.43
USGS,431350074110301,9/25/2017,11:00,,,EST,K,USGS-WRD,WG,,,5.54,12.5
USGS,431448073290901,10/4/2017,9:00,,,EST,K,USGS-WRD,WG,,,21.9,5.64
USGS,431803073234601,10/3/2017,11:00,,,EST,K,USGS-WRD,WG,,,3.11,3.49
USGS,431902073505301,9/25/2017,9:00,,,EST,K,USGS-WRD,WG,,,87.8,172
USGS,432229073462101,9/26/2017,9:00,,,EST,K,USGS-WRD,WG,,,6.6,1.96
USGS,433104073483901,10/3/2017,9:00,,,EST,K,USGS-WRD,WG,,,12.1,14.9
USGS,433720073532301,10/4/2017,11:30,,,EST,K,USGS-WRD,WG,,,7.05,0.51
USGS,434445074172301,10/11/2017,9:00,,,EST,K,USGS-WRD,WG,,,77.2,202
USGS,434729073582601,10/5/2017,9:00,,,EST,K,USGS-WRD,WG,,,61.9,191
USGS,433047074220501,10/11/2017,11:00,,,EST,K,USGS-WRD,WG,,,2.69,6.93
USGS,435748074073701,11/8/2017,10:00,,,EST,K,USGS-WRD,WG,,,1.5,10.4
USGS,431020077001601,10/18/2017,9:00,,,EST,K,USGS-WRD,WG,,,23.6,1.19
USGS,431635075310401,10/16/2017,9:00,,,EST,K,USGS-WRD,WG,,,5.32,1.39
USGS,432820075441501,10/17/2017,9:00,,,EST,K,USGS-WRD,WG,,,8.78,0.42
USGS,424619077122701,10/24/2017,9:00,,,EST,K,USGS-WRD,WG,,,510,250
USGS,422120076502901,11/6/2017,11:00,,,EST,K,USGS-WRD,WG,,,12.5,19.6
USGS,422902077070401,10/30/2017,10:00,,,EST,K,USGS-WRD,WG,,,139,52.5
USGS,423603076481801,10/31/2017,10:00,,,EST,K,USGS-WRD,WG,,,18.5,20.2
USGS,423627077281701,11/8/2017,10:00,,,EST,K,USGS-WRD,WG,,,89.8,131
USGS,424114077065201,10/30/2017,7:00,,,EST,K,USGS-WRD,WG,,,71,179
USGS,425854075285701,11/1/2017,9:00,,,EST,K,USGS-WRD,WG,,,4.93,13.3
USGS,431815076233801,11/7/2017,9:00,,,EST,K,USGS-WRD,WG,,,22.8,38.7
USGS,425135076202901,12/4/2017,11:00,,,EST,K,USGS-WRD,WG,,,96.4,224
USGS,425248075543801,12/4/2017,8:00,,,EST,K,USGS-WRD,WG,,,40.5,39.7
USGS,424555076582101,12/11/2017,8:00,,,EST,K,USGS-WRD,WG,,,37.1,67.5
USGS,425751077000401,12/11/2017,11:00,,,EST,K,USGS-WRD,WG,,,28.6,30.4
USGS,423254076355401,12/19/2017,10:00,,,EST,K,USGS-WRD,WG,,,7.97,28.5
USGS,421341077121801,10/2/2018,9:00,,,EST,K,USGS-WRD,WG,,,37.4,46.9
USGS,422527078292101,7/29/2021,7:30,,,EST,K,USGS-WRD,WG,,,20,33.5
USGS,425918075143801,8/25/2021,9:00,,,EST,K,USGS-WRD,WG,,,12,14.8
USGS,425918075143801,8/25/2021,9:01,,,EST,K,USGS-WRD,WGQ,,,12,14.9
USGS,432010075104701,8/16/2021,11:00,,,EST,K,USGS-WRD,WG,,,27.4,77.6
USGS,421322073475105,8/13/2018,9:30,,,EST,K,USGS-WRD,WG,,,31.3,75.4
USGS,425553075283501,8/18/2021,9:30,,,EST,K,USGS-WRD,WG,,,3.66,4.17
USGS,413449074344901,10/31/2018,8:00,,,EST,K,USGS-WRD,WG,,,6.31,2.42
USGS,414628073595701,8/7/2018,9:00,,,EST,K,USGS-WRD,WG,,,2.17,1.47
USGS,415357073411401,11/5/2018,8:30,,,EST,K,USGS-WRD,WG,,,6.49,2.05
USGS,420422074283101,8/27/2018,8:30,,,EST,K,USGS-WRD,WG,,,41.8,71.2
USGS,422249073392501,9/19/2018,8:00,,,EST,K,USGS-WRD,WG,,,5.33,4.21
USGS,423141074153301,8/1/2018,9:00,,,EST,K,USGS-WRD,WG,,,65.3,9.08
USGS,412733073550801,10/3/2018,10:00,,,EST,K,USGS-WRD,WG,,,39.7,21.4
USGS,414755074155701,8/29/2018,9:00,,,EST,K,USGS-WRD,WG,,,90.3,3.86
USGS,415919074120201,10/1/2018,8:00,,,EST,K,USGS-WRD,WG,,,74.7,4.51
USGS,421820074013201,10/4/2018,7:00,,,EST,K,USGS-WRD,WG,,,63.8,82.1
USGS,422228073302701,7/30/2018,9:00,,,EST,K,USGS-WRD,WG,,,5.87,4.3
USGS,415126074335301,11/6/2018,9:30,,,EST,K,USGS-WRD,WG,,,21.7,10
USGS,411632073332101,10/10/2018,9:00,,,EST,K,USGS-WRD,WG,,,14.4,137
USGS,420327076451101,9/10/2018,9:00,,,EST,K,USGS-WRD,WG,,,19.4,5.58
USGS,423619077141001,9/11/2018,9:00,,,EST,K,USGS-WRD,WG,,,39.3,89.5
USGS,420044077171801,9/12/2018,9:00,,,EST,K,USGS-WRD,WG,,,73.4,20.6
USGS,422508077441301,9/5/2018,8:30,,,EST,K,USGS-WRD,WG,,,38.8,17
USGS,433706075182601,9/24/2018,9:00,,,EST,K,USGS-WRD,WG,,,25.6,19.1
USGS,435015075241701,10/30/2018,9:00,,,EST,K,USGS-WRD,WG,,,202,338
USGS,412418074244202,10/30/2018,9:30,,,EST,K,USGS-WRD,WG,,,27.3,62
USGS,440207075402801,10/3/2018,9:00,,,EST,K,USGS-WRD,WG,,,28.9,44.9
USGS,413657073542301,9/18/2018,9:00,,,EST,K,USGS-WRD,WG,,,55.5,98.7
USGS,432349075565301,11/7/2018,10:00,,,EST,K,USGS-WRD,WG,,,17.1,0.7
USGS,435417074545301,10/9/2018,9:00,,,EST,K,USGS-WRD,WG,,,3.5,0.44
USGS,435919076134501,10/29/2018,9:00,,,EST,K,USGS-WRD,WG,,,140,90.6
USGS,433350075442301,11/19/2018,8:00,,,EST,K,USGS-WRD,WG,,,1.03,0.41
USGS,433357076074401,11/19/2018,10:30,,,EST,K,USGS-WRD,WG,,,3.82,6.87
USGS,434341076082601,11/19/2018,13:00,,,EST,K,USGS-WRD,WG,,,21.6,23
USGS,434803075402901,11/20/2018,9:30,,,EST,K,USGS-WRD,WG,,,550,647
USGS,434835075490401,11/20/2018,12:00,,,EST,K,USGS-WRD,WG,,,38.7,1.36
USGS,440046075462301,11/20/2018,7:00,,,EST,K,USGS-WRD,WG,,,35.1,56.3
USGS,421018076232001,10/7/2019,12:30,,,EST,K,USGS-WRD,WG,,,7.42,1.87
USGS,421221075462001,7/18/2019,8:15,,,EST,K,USGS-WRD,WG,,,136,65
USGS,422055075445801,10/1/2019,8:15,,,EST,K,USGS-WRD,WG,,,10.9,2.6
USGS,422637076163501,10/1/2019,11:00,,,EST,K,USGS-WRD,WG,,,8.12,0.74
USGS,423808076015401,9/30/2019,8:15,,,EST,K,USGS-WRD,WG,,,27.8,2.84
USGS,423901075362101,10/28/2019,7:15,,,EST,K,USGS-WRD,WG,,,16.7,21.5
USGS,424102075225601,10/29/2019,11:00,,,EST,K,USGS-WRD,WG,,,29.1,21.1
USGS,424702075253201,10/29/2019,8:45,,,EST,K,USGS-WRD,WG,,,19.1,6.09
USGS,425029074504301,7/9/2019,10:00,,,EST,K,USGS-WRD,WG,,,3.42,5.48
